originalCode,typeIndicator,pureCode,pureComment,pureMacro
void sigtstp_handler(int sig),0.0,void sigtstp_handler(int sig),,
{,0.0,{,,
pid_t pid = fgpid(jobs);,0.0,pid_t pid = fgpid(jobs);,,
if (pid != 0),0.0,if (pid != 0),,
// keep this handler pure and let sigchld_handler,0.5,,// keep this handler pure and let sigchld_handler,
// mungo with job list,0.5,,// mungo with job list,
"Kill(-pid, SIGTSTP);",0.0,"Kill(-pid, SIGTSTP);",,
"// if no foreground process, do nothing",0.5,,"// if no foreground process, do nothing",
return;,0.0,return;,,
},0.0,},,
,0.0,,,
/*********************,1.0,,/*********************,
* End signal handlers,1.0,,* End signal handlers,
*********************/,0.0,*********************/,,
,0.0,,,
/***********************************************,1.0,,/***********************************************,
* Helper routines that manipulate the job list,1.0,,* Helper routines that manipulate the job list,
**********************************************/,0.0,**********************************************/,,
,0.0,,,
/* clearjob - Clear the entries in a job struct */,1.0,,/* clearjob - Clear the entries in a job struct */,
void clearjob(struct job_t *job) {,0.0,void clearjob(struct job_t *job) {,,
job->pid = 0;,0.0,job->pid = 0;,,
job->jid = 0;,0.0,job->jid = 0;,,
job->state = UNDEF;,0.0,job->state = UNDEF;,,
job->cmdline[0] = '\0';,0.0,job->cmdline[0] = '\0';,,
},0.0,},,
,0.0,,,
/* initjobs - Initialize the job list */,1.0,,/* initjobs - Initialize the job list */,
void initjobs(struct job_t *jobs) {,0.0,void initjobs(struct job_t *jobs) {,,
int i;,0.0,int i;,,
,0.0,,,
for (i = 0; i < MAXJOBS; i++),0.0,for (i = 0; i < MAXJOBS; i++),,
clearjob(&jobs[i]);,0.0,clearjob(&jobs[i]);,,
},0.0,},,
,0.0,,,
/* maxjid - Returns largest allocated job ID */,1.0,,/* maxjid - Returns largest allocated job ID */,
int maxjid(struct job_t *jobs),0.0,int maxjid(struct job_t *jobs),,
{,0.0,{,,
"int i, max=0;",0.0,"int i, max=0;",,
,0.0,,,
for (i = 0; i < MAXJOBS; i++),0.0,for (i = 0; i < MAXJOBS; i++),,
if (jobs[i].jid > max),0.0,if (jobs[i].jid > max),,
max = jobs[i].jid;,0.0,max = jobs[i].jid;,,
return max;,0.0,return max;,,
},0.0,},,
,0.0,,,
/* addjob - Add a job to the job list */,1.0,,/* addjob - Add a job to the job list */,
"int addjob(struct job_t *jobs, pid_t pid, int state, char *cmdline)",0.0,"int addjob(struct job_t *jobs, pid_t pid, int state, char *cmdline)",,
{,0.0,{,,
int i;,0.0,int i;,,
,0.0,,,
if (pid < 1),0.0,if (pid < 1),,
return 0;,0.0,return 0;,,
,0.0,,,
for (i = 0; i < MAXJOBS; i++) {,0.0,for (i = 0; i < MAXJOBS; i++) {,,
if (jobs[i].pid == 0) {,0.0,if (jobs[i].pid == 0) {,,
jobs[i].pid = pid;,0.0,jobs[i].pid = pid;,,
jobs[i].state = state;,0.0,jobs[i].state = state;,,
jobs[i].jid = nextjid++;,0.0,jobs[i].jid = nextjid++;,,
if (nextjid > MAXJOBS),0.0,if (nextjid > MAXJOBS),,
nextjid = 1;,0.0,nextjid = 1;,,
"strcpy(jobs[i].cmdline, cmdline);",0.0,"strcpy(jobs[i].cmdline, cmdline);",,
if(verbose){,0.0,if(verbose){,,
"printf(""Added job [%d] %d %s\n"", jobs[i].jid, jobs[i].pid, jobs[i].cmdline);",0.0,"printf(""Added job [%d] %d %s\n"", jobs[i].jid, jobs[i].pid, jobs[i].cmdline);",,
},0.0,},,
return 1;,0.0,return 1;,,
},0.0,},,
},0.0,},,
"printf(""Tried to create too many jobs\n"");",0.0,"printf(""Tried to create too many jobs\n"");",,
return 0;,0.0,return 0;,,
},0.0,},,
,0.0,,,
/* deletejob - Delete a job whose PID=pid from the job list */,1.0,,/* deletejob - Delete a job whose PID=pid from the job list */,
"int deletejob(struct job_t *jobs, pid_t pid)",0.0,"int deletejob(struct job_t *jobs, pid_t pid)",,
{,0.0,{,,
int i;,0.0,int i;,,
,0.0,,,
if (pid < 1),0.0,if (pid < 1),,
return 0;,0.0,return 0;,,
,0.0,,,
for (i = 0; i < MAXJOBS; i++) {,0.0,for (i = 0; i < MAXJOBS; i++) {,,
if (jobs[i].pid == pid) {,0.0,if (jobs[i].pid == pid) {,,
clearjob(&jobs[i]);,0.0,clearjob(&jobs[i]);,,
nextjid = maxjid(jobs)+1;,0.0,nextjid = maxjid(jobs)+1;,,
return 1;,0.0,return 1;,,
},0.0,},,
},0.0,},,
return 0;,0.0,return 0;,,
},0.0,},,
,0.0,,,
"/* fgpid - Return PID of current foreground job, 0 if no such job */",1.0,,"/* fgpid - Return PID of current foreground job, 0 if no such job */",
pid_t fgpid(struct job_t *jobs) {,0.0,pid_t fgpid(struct job_t *jobs) {,,
int i;,0.0,int i;,,
,0.0,,,
for (i = 0; i < MAXJOBS; i++),0.0,for (i = 0; i < MAXJOBS; i++),,
if (jobs[i].state == FG),0.0,if (jobs[i].state == FG),,
return jobs[i].pid;,0.0,return jobs[i].pid;,,
return 0;,0.0,return 0;,,
},0.0,},,
,0.0,,,
/* getjobpid  - Find a job (by PID) on the job list */,1.0,,/* getjobpid  - Find a job (by PID) on the job list */,
"struct job_t *getjobpid(struct job_t *jobs, pid_t pid) {",0.0,"struct job_t *getjobpid(struct job_t *jobs, pid_t pid) {",,
int i;,0.0,int i;,,
,0.0,,,
if (pid < 1),0.0,if (pid < 1),,
return NULL;,0.0,return NULL;,,
for (i = 0; i < MAXJOBS; i++),0.0,for (i = 0; i < MAXJOBS; i++),,
if (jobs[i].pid == pid),0.0,if (jobs[i].pid == pid),,
return &jobs[i];,0.0,return &jobs[i];,,
return NULL;,0.0,return NULL;,,
},0.0,},,
,0.0,,,
/* getjobjid  - Find a job (by JID) on the job list */,1.0,,/* getjobjid  - Find a job (by JID) on the job list */,
"struct job_t *getjobjid(struct job_t *jobs, int jid)",0.0,"struct job_t *getjobjid(struct job_t *jobs, int jid)",,
{,0.0,{,,
int i;,0.0,int i;,,
,0.0,,,
if (jid < 1),0.0,if (jid < 1),,
return NULL;,0.0,return NULL;,,
for (i = 0; i < MAXJOBS; i++),0.0,for (i = 0; i < MAXJOBS; i++),,
if (jobs[i].jid == jid),0.0,if (jobs[i].jid == jid),,
return &jobs[i];,0.0,return &jobs[i];,,
return NULL;,0.0,return NULL;,,
},0.0,},,
,0.0,,,
/* pid2jid - Map process ID to job ID */,1.0,,/* pid2jid - Map process ID to job ID */,
int pid2jid(pid_t pid),0.0,int pid2jid(pid_t pid),,
{,0.0,{,,
int i;,0.0,int i;,,
,0.0,,,
if (pid < 1),0.0,if (pid < 1),,
return 0;,0.0,return 0;,,
for (i = 0; i < MAXJOBS; i++),0.0,for (i = 0; i < MAXJOBS; i++),,
if (jobs[i].pid == pid) {,0.0,if (jobs[i].pid == pid) {,,
return jobs[i].jid;,0.0,return jobs[i].jid;,,
},0.0,},,
return 0;,0.0,return 0;,,
},0.0,},,
,0.0,,,
/* listjobs - Print the job list */,1.0,,/* listjobs - Print the job list */,
void listjobs(struct job_t *jobs),0.0,void listjobs(struct job_t *jobs),,
{,0.0,{,,
int i;,0.0,int i;,,
,0.0,,,
for (i = 0; i < MAXJOBS; i++) {,0.0,for (i = 0; i < MAXJOBS; i++) {,,
if (jobs[i].pid != 0) {,0.0,if (jobs[i].pid != 0) {,,
"printf(""[%d] (%d) "", jobs[i].jid, jobs[i].pid);",0.0,"printf(""[%d] (%d) "", jobs[i].jid, jobs[i].pid);",,
switch (jobs[i].state) {,0.0,switch (jobs[i].state) {,,
case BG:,0.0,case BG:,,
"printf(""Running "");",0.0,"printf(""Running "");",,
break;,0.0,break;,,
case FG:,0.0,case FG:,,
"printf(""Foreground "");",0.0,"printf(""Foreground "");",,
break;,0.0,break;,,
case ST:,0.0,case ST:,,
"printf(""Stopped "");",0.0,"printf(""Stopped "");",,
break;,0.0,break;,,
default:,0.0,default:,,
"printf(""listjobs: Internal error: job[%d].state=%d "",",0.0,"printf(""listjobs: Internal error: job[%d].state=%d "",",,
"i, jobs[i].state);",0.0,"i, jobs[i].state);",,
},0.0,},,
"printf(""%s"", jobs[i].cmdline);",0.0,"printf(""%s"", jobs[i].cmdline);",,
},0.0,},,
},0.0,},,
},0.0,},,
/******************************,1.0,,/******************************,
* end job list helper routines,1.0,,* end job list helper routines,
******************************/,0.0,******************************/,,
,0.0,,,
,0.0,,,
/***********************,1.0,,/***********************,
* Other helper routines,1.0,,* Other helper routines,
***********************/,0.0,***********************/,,
,0.0,,,
/*,1.0,,/*,
* usage - print a help message,1.0,,* usage - print a help message,
*/,0.0,*/,,
void usage(void),0.0,void usage(void),,
{,0.0,{,,
"printf(""Usage: shell [-hvp]\n"");",0.0,"printf(""Usage: shell [-hvp]\n"");",,
"printf(""   -h   print this message\n"");",0.0,"printf(""   -h   print this message\n"");",,
"printf(""   -v   print additional diagnostic information\n"");",0.0,"printf(""   -v   print additional diagnostic information\n"");",,
"printf(""   -p   do not emit a command prompt\n"");",0.0,"printf(""   -p   do not emit a command prompt\n"");",,
exit(1);,0.0,exit(1);,,
},0.0,},,
,0.0,,,
/*,1.0,,/*,
* unix_error - unix-style error routine,1.0,,* unix_error - unix-style error routine,
*/,0.0,*/,,
void unix_error(char *msg),0.0,void unix_error(char *msg),,
{,0.0,{,,
"fprintf(stdout, ""%s: %s\n"", msg, strerror(errno));",0.0,"fprintf(stdout, ""%s: %s\n"", msg, strerror(errno));",,
exit(1);,0.0,exit(1);,,
},0.0,},,
,0.0,,,
/*,1.0,,/*,
* app_error - application-style error routine,1.0,,* app_error - application-style error routine,
*/,0.0,*/,,
void app_error(char *msg),0.0,void app_error(char *msg),,
{,0.0,{,,
"fprintf(stdout, ""%s\n"", msg);",0.0,"fprintf(stdout, ""%s\n"", msg);",,
exit(1);,0.0,exit(1);,,
},0.0,},,
,0.0,,,
/*,1.0,,/*,
* Signal - wrapper for the sigaction function,1.0,,* Signal - wrapper for the sigaction function,
*/,0.0,*/,,
"handler_t *Signal(int signum, handler_t *handler)",0.0,"handler_t *Signal(int signum, handler_t *handler)",,
{,0.0,{,,
"struct sigaction action, old_action;",0.0,"struct sigaction action, old_action;",,
,0.0,,,
action.sa_handler = handler;,0.0,action.sa_handler = handler;,,
sigemptyset(&action.sa_mask); /* block sigs of type being handled */,1.0,,sigemptyset(&action.sa_mask); /* block sigs of type being handled */,
action.sa_flags = SA_RESTART; /* restart syscalls if possible */,1.0,,action.sa_flags = SA_RESTART; /* restart syscalls if possible */,
,0.0,,,
"if (sigaction(signum, &action, &old_action) < 0)",0.0,"if (sigaction(signum, &action, &old_action) < 0)",,
"unix_error(""Signal error"");",0.0,"unix_error(""Signal error"");",,
return (old_action.sa_handler);,0.0,return (old_action.sa_handler);,,
},0.0,},,
,0.0,,,
/*,1.0,,/*,
* sigquit_handler - The driver program can gracefully terminate the,1.0,,* sigquit_handler - The driver program can gracefully terminate the,
*    child shell by sending it a SIGQUIT signal.,1.0,,*    child shell by sending it a SIGQUIT signal.,
*/,0.0,*/,,
void sigquit_handler(int sig),0.0,void sigquit_handler(int sig),,
{,0.0,{,,
"printf(""Terminating after receipt of SIGQUIT signal\n"");",0.0,"printf(""Terminating after receipt of SIGQUIT signal\n"");",,
exit(1);,0.0,exit(1);,,
},0.0,},,
,0.0,,,
,0.0,,,
,0.0,,,
/*,1.0,,/*,
* My helpers,1.0,,* My helpers,
*/,0.0,*/,,
,0.0,,,
pid_t Fork(void) {,0.0,pid_t Fork(void) {,,
pid_t pid;,0.0,pid_t pid;,,
,0.0,,,
if ((pid = fork()) < 0),0.0,if ((pid = fork()) < 0),,
"unix_error(""Fork error"");",0.0,"unix_error(""Fork error"");",,
return pid;,0.0,return pid;,,
},0.0,},,
,0.0,,,
"void Kill(pid_t pid, int signum)",0.0,"void Kill(pid_t pid, int signum)",,
{,0.0,{,,
int rc;,0.0,int rc;,,
,0.0,,,
"if ((rc = kill(pid, signum)) < 0)",0.0,"if ((rc = kill(pid, signum)) < 0)",,
"unix_error(""Kill error"");",0.0,"unix_error(""Kill error"");",,
},0.0,},,
,0.0,,,
"void Setpgid(pid_t pid, pid_t pgid) {",0.0,"void Setpgid(pid_t pid, pid_t pgid) {",,
int rc;,0.0,int rc;,,
,0.0,,,
"if ((rc = setpgid(pid, pgid)) < 0)",0.0,"if ((rc = setpgid(pid, pgid)) < 0)",,
"unix_error(""Setpgid error"");",0.0,"unix_error(""Setpgid error"");",,
return;,0.0,return;,,
},0.0,},,
,0.0,,,
"void Sigprocmask(int how, const sigset_t *set, sigset_t *oldset) {",0.0,"void Sigprocmask(int how, const sigset_t *set, sigset_t *oldset) {",,
"if (sigprocmask(how, set, oldset) < 0)",0.0,"if (sigprocmask(how, set, oldset) < 0)",,
"unix_error(""Sigprocmask error"");",0.0,"unix_error(""Sigprocmask error"");",,
return;,0.0,return;,,
},0.0,},,
,0.0,,,
void Sigemptyset(sigset_t *set) {,0.0,void Sigemptyset(sigset_t *set) {,,
if (sigemptyset(set) < 0),0.0,if (sigemptyset(set) < 0),,
"unix_error(""Sigemptyset error"");",0.0,"unix_error(""Sigemptyset error"");",,
return;,0.0,return;,,
},0.0,},,
,0.0,,,
void Sigfillset(sigset_t *set) {,0.0,void Sigfillset(sigset_t *set) {,,
if (sigfillset(set) < 0),0.0,if (sigfillset(set) < 0),,
"unix_error(""Sigfillset error"");",0.0,"unix_error(""Sigfillset error"");",,
return;,0.0,return;,,
},0.0,},,
,0.0,,,
"void Sigaddset(sigset_t *set, int signum) {",0.0,"void Sigaddset(sigset_t *set, int signum) {",,
"if (sigaddset(set, signum) < 0)",0.0,"if (sigaddset(set, signum) < 0)",,
"unix_error(""Sigaddset error"");",0.0,"unix_error(""Sigaddset error"");",,
return;,0.0,return;,,
},0.0,},,
,0.0,,,
,0.0,,,
"void sh_execve(const char *filename, char *const argv[], char *const envp[]) {",0.0,"void sh_execve(const char *filename, char *const argv[], char *const envp[]) {",,
"if (execve(filename, argv, envp) < 0) {",0.0,"if (execve(filename, argv, envp) < 0) {",,
"/* fprintf(stdout, ""%s: %s\n"", filename, strerror(errno)); */",1.0,,"/* fprintf(stdout, ""%s: %s\n"", filename, strerror(errno)); */",
// don鈥檛 believe what your instructor says,0.5,,// don鈥檛 believe what your instructor says,
"fprintf(stdout, ""%s: Command not found\n"", filename);",0.0,"fprintf(stdout, ""%s: Command not found\n"", filename);",,
exit(1);,0.0,exit(1);,,
},0.0,},,
},0.0,},,
,0.0,,,
/*,1.0,,/*,
* Return a mask for SIGCHLD,1.0,,* Return a mask for SIGCHLD,
*/,0.0,*/,,
sigset_t sigchld_mask () {,0.0,sigset_t sigchld_mask () {,,
sigset_t mask;,0.0,sigset_t mask;,,
Sigemptyset(&mask);,0.0,Sigemptyset(&mask);,,
"Sigaddset(&mask, SIGCHLD);",0.0,"Sigaddset(&mask, SIGCHLD);",,
return mask;,0.0,return mask;,,
},0.0,},,
,0.0,,,
/*,1.0,,/*,
* Put job to foreground and block,1.0,,* Put job to foreground and block,
*/,0.0,*/,,
void put_fg(struct job_t *job) {,0.0,void put_fg(struct job_t *job) {,,
// protect job list from sigchld_handler,0.5,,// protect job list from sigchld_handler,
sigset_t mask = sigchld_mask();,0.0,sigset_t mask = sigchld_mask();,,
"Sigprocmask(SIG_BLOCK, &mask, NULL);",0.0,"Sigprocmask(SIG_BLOCK, &mask, NULL);",,
,0.0,,,
if (job->state == ST),0.0,if (job->state == ST),,
// bg and stopped,0.5,,// bg and stopped,
// send to process group,0.5,,// send to process group,
"Kill(-(job->pid), SIGCONT);",0.0,"Kill(-(job->pid), SIGCONT);",,
// send nothing if bg and running,0.5,,// send nothing if bg and running,
job->state = FG;,0.0,job->state = FG;,,
,0.0,,,
"Sigprocmask(SIG_UNBLOCK, &mask, NULL);",0.0,"Sigprocmask(SIG_UNBLOCK, &mask, NULL);",,
,0.0,,,
waitfg(job->pid);,0.0,waitfg(job->pid);,,
return;,0.0,return;,,
},0.0,},,
/*,1.0,,/*,
* Continue the job in the background,1.0,,* Continue the job in the background,
*/,0.0,*/,,
void bg_cont(struct job_t *job) {,0.0,void bg_cont(struct job_t *job) {,,
if (job->state == ST),0.0,if (job->state == ST),,
// bg stopped,0.5,,// bg stopped,
"Kill(-(job->pid), SIGCONT);",0.0,"Kill(-(job->pid), SIGCONT);",,
job->state = BG;,0.0,job->state = BG;,,
print_bg_job(job);,0.0,print_bg_job(job);,,
return;,0.0,return;,,
},0.0,},,
,0.0,,,
void print_bg_job(struct job_t *job) {,0.0,void print_bg_job(struct job_t *job) {,,
// don鈥檛 print extra newline,0.5,,// don鈥檛 print extra newline,
"printf(""[%d] (%d) %s"", job->jid, job->pid, job->cmdline);",0.0,"printf(""[%d] (%d) %s"", job->jid, job->pid, job->cmdline);",,
},0.0,},,
