originalCode,typeIndicator,pureCode,pureComment,pureMacro
},0.0,},,
return 1;,0.0,return 1;,,
},0.0,},,
},0.0,},,
"printf(""Tried to create too many jobs\n"");",0.0,"printf(""Tried to create too many jobs\n"");",,
return 0;,0.0,return 0;,,
},0.0,},,
,0.0,,,
/* deletejob - Delete a job whose PID=pid from the job list */,1.0,,/* deletejob - Delete a job whose PID=pid from the job list */,
"int deletejob(struct job_t *jobs, pid_t pid)",0.0,"int deletejob(struct job_t *jobs, pid_t pid)",,
{,0.0,{,,
int i;,0.0,int i;,,
,0.0,,,
if (pid < 1),0.0,if (pid < 1),,
return 0;,0.0,return 0;,,
,0.0,,,
for (i = 0; i < MAXJOBS; i++) {,0.0,for (i = 0; i < MAXJOBS; i++) {,,
if (jobs[i].pid == pid) {,0.0,if (jobs[i].pid == pid) {,,
clearjob(&jobs[i]);,0.0,clearjob(&jobs[i]);,,
nextjid = maxjid(jobs)+1;,0.0,nextjid = maxjid(jobs)+1;,,
return 1;,0.0,return 1;,,
},0.0,},,
},0.0,},,
return 0;,0.0,return 0;,,
},0.0,},,
,0.0,,,
"/* fgpid - Return PID of current foreground job, 0 if no such job */",1.0,,"/* fgpid - Return PID of current foreground job, 0 if no such job */",
pid_t fgpid(struct job_t *jobs) {,0.0,pid_t fgpid(struct job_t *jobs) {,,
int i;,0.0,int i;,,
,0.0,,,
for (i = 0; i < MAXJOBS; i++),0.0,for (i = 0; i < MAXJOBS; i++),,
if (jobs[i].state == FG),0.0,if (jobs[i].state == FG),,
return jobs[i].pid;,0.0,return jobs[i].pid;,,
return 0;,0.0,return 0;,,
},0.0,},,
,0.0,,,
/* getjobpid  - Find a job (by PID) on the job list */,1.0,,/* getjobpid  - Find a job (by PID) on the job list */,
"struct job_t *getjobpid(struct job_t *jobs, pid_t pid) {",0.0,"struct job_t *getjobpid(struct job_t *jobs, pid_t pid) {",,
int i;,0.0,int i;,,
,0.0,,,
if (pid < 1),0.0,if (pid < 1),,
return NULL;,0.0,return NULL;,,
for (i = 0; i < MAXJOBS; i++),0.0,for (i = 0; i < MAXJOBS; i++),,
if (jobs[i].pid == pid),0.0,if (jobs[i].pid == pid),,
return &jobs[i];,0.0,return &jobs[i];,,
return NULL;,0.0,return NULL;,,
},0.0,},,
,0.0,,,
,0.0,,,
"struct job_t *getjobjid(struct job_t *jobs, int jid)",0.0,"struct job_t *getjobjid(struct job_t *jobs, int jid)",,
{,0.0,{,,
int i;,0.0,int i;,,
,0.0,,,
if (jid < 1),0.0,if (jid < 1),,
return NULL;,0.0,return NULL;,,
for (i = 0; i < MAXJOBS; i++),0.0,for (i = 0; i < MAXJOBS; i++),,
if (jobs[i].jid == jid),0.0,if (jobs[i].jid == jid),,
return &jobs[i];,0.0,return &jobs[i];,,
return NULL;,0.0,return NULL;,,
},0.0,},,
,0.0,,,
/* pid2jid - Map process ID to job ID */,1.0,,/* pid2jid - Map process ID to job ID */,
int pid2jid(pid_t pid),0.0,int pid2jid(pid_t pid),,
{,0.0,{,,
int i;,0.0,int i;,,
,0.0,,,
if (pid < 1),0.0,if (pid < 1),,
return 0;,0.0,return 0;,,
for (i = 0; i < MAXJOBS; i++),0.0,for (i = 0; i < MAXJOBS; i++),,
if (jobs[i].pid == pid) {,0.0,if (jobs[i].pid == pid) {,,
return jobs[i].jid;,0.0,return jobs[i].jid;,,
},0.0,},,
return 0;,0.0,return 0;,,
},0.0,},,
,0.0,,,
,0.0,,,
,0.0,,,
,0.0,,,
,0.0,,,
/* listjobs - Print the job list */,1.0,,/* listjobs - Print the job list */,
void listjobs(struct job_t *jobs),0.0,void listjobs(struct job_t *jobs),,
{,0.0,{,,
int i;,0.0,int i;,,
,0.0,,,
for (i = 0; i < MAXJOBS; i++) {,0.0,for (i = 0; i < MAXJOBS; i++) {,,
if (jobs[i].pid != 0) {,0.0,if (jobs[i].pid != 0) {,,
"printf(""[%d] (%d) "", jobs[i].jid, jobs[i].pid);",0.0,"printf(""[%d] (%d) "", jobs[i].jid, jobs[i].pid);",,
switch (jobs[i].state) {,0.0,switch (jobs[i].state) {,,
case BG:,0.0,case BG:,,
"printf(""Running "");",0.0,"printf(""Running "");",,
break;,0.0,break;,,
case FG:,0.0,case FG:,,
"printf(""Foreground "");",0.0,"printf(""Foreground "");",,
break;,0.0,break;,,
case ST:,0.0,case ST:,,
"printf(""Stopped "");",0.0,"printf(""Stopped "");",,
break;,0.0,break;,,
default:,0.0,default:,,
"printf(""listjobs: Internal error: job[%d].state=%d "",",0.0,"printf(""listjobs: Internal error: job[%d].state=%d "",",,
"i, jobs[i].state);",0.0,"i, jobs[i].state);",,
},0.0,},,
"printf(""%s"", jobs[i].cmdline);",0.0,"printf(""%s"", jobs[i].cmdline);",,
},0.0,},,
},0.0,},,
},0.0,},,
/******************************,1.0,,/******************************,
* end job list helper routines,1.0,,* end job list helper routines,
******************************/,0.0,******************************/,,
,0.0,,,
,0.0,,,
/***********************,1.0,,/***********************,
* Other helper routines,1.0,,* Other helper routines,
***********************/,0.0,***********************/,,
,0.0,,,
/*,1.0,,/*,
* usage - print a help message,1.0,,* usage - print a help message,
*/,0.0,*/,,
void usage(void),0.0,void usage(void),,
{,0.0,{,,
"printf(""Usage: shell [-hvp]\n"");",0.0,"printf(""Usage: shell [-hvp]\n"");",,
"printf(""   -h   print this message\n"");",0.0,"printf(""   -h   print this message\n"");",,
"printf(""   -v   print additional diagnostic information\n"");",0.0,"printf(""   -v   print additional diagnostic information\n"");",,
"printf(""   -p   do not emit a command prompt\n"");",0.0,"printf(""   -p   do not emit a command prompt\n"");",,
exit(1);,0.0,exit(1);,,
},0.0,},,
,0.0,,,
/*,1.0,,/*,
* unix_error - unix-style error routine,1.0,,* unix_error - unix-style error routine,
*/,0.0,*/,,
void unix_error(char *msg),0.0,void unix_error(char *msg),,
{,0.0,{,,
"fprintf(stdout, ""%s: %s\n"", msg, strerror(errno));",0.0,"fprintf(stdout, ""%s: %s\n"", msg, strerror(errno));",,
exit(1);,0.0,exit(1);,,
},0.0,},,
,0.0,,,
/*,1.0,,/*,
* app_error - application-style error routine,1.0,,* app_error - application-style error routine,
*/,0.0,*/,,
void app_error(char *msg),0.0,void app_error(char *msg),,
{,0.0,{,,
"fprintf(stdout, ""%s\n"", msg);",0.0,"fprintf(stdout, ""%s\n"", msg);",,
exit(1);,0.0,exit(1);,,
},0.0,},,
,0.0,,,
/*,1.0,,/*,
* Signal - wrapper for the sigaction function,1.0,,* Signal - wrapper for the sigaction function,
*/,0.0,*/,,
"handler_t *Signal(int signum, handler_t *handler)",0.0,"handler_t *Signal(int signum, handler_t *handler)",,
{,0.0,{,,
"struct sigaction action, old_action;",0.0,"struct sigaction action, old_action;",,
,0.0,,,
action.sa_handler = handler;,0.0,action.sa_handler = handler;,,
sigemptyset(&action.sa_mask); /* block sigs of type being handled */,1.0,,sigemptyset(&action.sa_mask); /* block sigs of type being handled */,
action.sa_flags = SA_RESTART; /* restart syscalls if possible */,1.0,,action.sa_flags = SA_RESTART; /* restart syscalls if possible */,
,0.0,,,
"if (sigaction(signum, &action, &old_action) < 0)",0.0,"if (sigaction(signum, &action, &old_action) < 0)",,
"unix_error(""Signal error"");",0.0,"unix_error(""Signal error"");",,
return (old_action.sa_handler);,0.0,return (old_action.sa_handler);,,
},0.0,},,
,0.0,,,
/*,1.0,,/*,
* sigquit_handler - The driver program can gracefully terminate the,1.0,,* sigquit_handler - The driver program can gracefully terminate the,
*    child shell by sending it a SIGQUIT signal.,1.0,,*    child shell by sending it a SIGQUIT signal.,
*/,0.0,*/,,
void sigquit_handler(int sig),0.0,void sigquit_handler(int sig),,
{,0.0,{,,
"printf(""Terminating after receipt of SIGQUIT signal\n"");",0.0,"printf(""Terminating after receipt of SIGQUIT signal\n"");",,
exit(1);,0.0,exit(1);,,
},0.0,},,
,0.0,,,
,0.0,,,
,0.0,,,
