originalCode,typeIndicator,pureCode,pureComment,pureMacro
//check if there's a next frame exist for this file,0.5,,//check if there's a next frame exist for this file,
"//if there's not, give it a new frame and frame counter plus 1",0.5,,"//if there's not, give it a new frame and frame counter plus 1",
//check it each time it go to the next frame,0.5,,//check it each time it go to the next frame,
if(cartlab[fd].file_pos >= cartlab[fd].file_size){,0.0,if(cartlab[fd].file_pos >= cartlab[fd].file_size){,,
current_frame ++;,0.0,current_frame ++;,,
if(current_frame == 1024){,0.0,if(current_frame == 1024){,,
current_frame = 0;,0.0,current_frame = 0;,,
current_cart++;,0.0,current_cart++;,,
},0.0,},,
cartlab[fd].cart_id[iframe] = current_cart;,0.0,cartlab[fd].cart_id[iframe] = current_cart;,,
cartlab[fd].frame_id[iframe] = current_frame;,0.0,cartlab[fd].frame_id[iframe] = current_frame;,,
},0.0,},,
,0.0,,,
//get the cid and fid,0.5,,//get the cid and fid,
//get the postion in current frame,0.5,,//get the postion in current frame,
cid = cartlab[fd].cart_id[iframe];,0.0,cid = cartlab[fd].cart_id[iframe];,,
fid = cartlab[fd].frame_id[iframe];,0.0,fid = cartlab[fd].frame_id[iframe];,,
cpos = cartlab[fd].file_pos%1024;,0.0,cpos = cartlab[fd].file_pos%1024;,,
,0.0,,,
//if remian bytre is less than 1024,0.5,,//if remian bytre is less than 1024,
//which means it is the last frame the user need to use,0.5,,//which means it is the last frame the user need to use,
//adjust the size of file and the position,0.5,,//adjust the size of file and the position,
if(remain<=1024){,0.0,if(remain<=1024){,,
"ldcart = opcode(CART_OP_LDCART,0,0,cid,0);",0.0,"ldcart = opcode(CART_OP_LDCART,0,0,cid,0);",,
"respond1 = cart_io_bus(ldcart,NULL);",0.0,"respond1 = cart_io_bus(ldcart,NULL);",,
if((result = issuccessful(respond1))==-1){,0.0,if((result = issuccessful(respond1))==-1){,,
return -1;,0.0,return -1;,,
},0.0,},,
"rdfrme = opcode(CART_OP_RDFRME,0,0,0,fid);",0.0,"rdfrme = opcode(CART_OP_RDFRME,0,0,0,fid);",,
"respond2 = cart_io_bus(rdfrme,buf1);",0.0,"respond2 = cart_io_bus(rdfrme,buf1);",,
if((result = issuccessful(respond2))==-1){,0.0,if((result = issuccessful(respond2))==-1){,,
return -1;,0.0,return -1;,,
},0.0,},,
"memcpy(buf1,buf+bpos,remain);",0.0,"memcpy(buf1,buf+bpos,remain);",,
,0.0,,,
"wrfrme = opcode(CART_OP_WRFRME,0,0,0,fid);",0.0,"wrfrme = opcode(CART_OP_WRFRME,0,0,0,fid);",,
"respond3 = cart_io_bus(wrfrme,buf1);",0.0,"respond3 = cart_io_bus(wrfrme,buf1);",,
if((result = issuccessful(respond3))==-1){,0.0,if((result = issuccessful(respond3))==-1){,,
return -1;,0.0,return -1;,,
},0.0,},,
,0.0,,,
cartlab[fd].file_pos += remain;,0.0,cartlab[fd].file_pos += remain;,,
if(cartlab[fd].file_pos >= cartlab[fd].file_size){,0.0,if(cartlab[fd].file_pos >= cartlab[fd].file_size){,,
cartlab[fd].file_size = cartlab[fd].file_pos;,0.0,cartlab[fd].file_size = cartlab[fd].file_pos;,,
},0.0,},,
else{,0.0,else{,,
cartlab[fd].file_size = cartlab[fd].file_size;,0.0,cartlab[fd].file_size = cartlab[fd].file_size;,,
},0.0,},,
},0.0,},,
//if the frame is neither the first one nor the last one,0.5,,//if the frame is neither the first one nor the last one,
//write this frame completely,0.5,,//write this frame completely,
//adjust position of file and position of buf,0.5,,//adjust position of file and position of buf,
//move to next frame,0.5,,//move to next frame,
else{,0.0,else{,,
"ldcart = opcode(CART_OP_LDCART,0,0,cid,0);",0.0,"ldcart = opcode(CART_OP_LDCART,0,0,cid,0);",,
"respond1 = cart_io_bus(ldcart,NULL);",0.0,"respond1 = cart_io_bus(ldcart,NULL);",,
if((result = issuccessful(respond1))==-1){,0.0,if((result = issuccessful(respond1))==-1){,,
return -1;,0.0,return -1;,,
},0.0,},,
"rdfrme = opcode(CART_OP_RDFRME,0,0,0,fid);",0.0,"rdfrme = opcode(CART_OP_RDFRME,0,0,0,fid);",,
"respond2 = cart_io_bus(rdfrme,buf1);",0.0,"respond2 = cart_io_bus(rdfrme,buf1);",,
if((result = issuccessful(respond2))==-1){,0.0,if((result = issuccessful(respond2))==-1){,,
return -1;,0.0,return -1;,,
},0.0,},,
"memcpy(buf1,buf+bpos,1024);",0.0,"memcpy(buf1,buf+bpos,1024);",,
,0.0,,,
"wrfrme = opcode(CART_OP_WRFRME,0,0,0,fid);",0.0,"wrfrme = opcode(CART_OP_WRFRME,0,0,0,fid);",,
"respond3 = cart_io_bus(wrfrme,buf1);",0.0,"respond3 = cart_io_bus(wrfrme,buf1);",,
if((result = issuccessful(respond3))==-1){,0.0,if((result = issuccessful(respond3))==-1){,,
return -1;,0.0,return -1;,,
},0.0,},,
,0.0,,,
bpos = bpos+1024;,0.0,bpos = bpos+1024;,,
cpos = cpos+1024;,0.0,cpos = cpos+1024;,,
remain = remain-1024;,0.0,remain = remain-1024;,,
cartlab[fd].file_pos += 1024;,0.0,cartlab[fd].file_pos += 1024;,,
iframe = iframe + 1;,0.0,iframe = iframe + 1;,,
},0.0,},,
},0.0,},,
},0.0,},,
,0.0,,,
,0.0,,,
// Return successfully,0.5,,// Return successfully,
return (count);,0.0,return (count);,,
},0.0,},,
,0.0,,,
////////////////////////////////////////////////////////////////////////////////,0.5,,////////////////////////////////////////////////////////////////////////////////,
//,0.5,,//,
// Function     : cart_read,0.5,,// Function     : cart_read,
// Description  : Seek to specific point in the file,0.5,,// Description  : Seek to specific point in the file,
//,0.5,,//,
// Inputs       : fd - filename of the file to write to,0.5,,// Inputs       : fd - filename of the file to write to,
//                loc - offfset of file in relation to beginning of file,0.5,,//                loc - offfset of file in relation to beginning of file,
"// Outputs      : 0 if successful, -1 if failure",0.5,,"// Outputs      : 0 if successful, -1 if failure",
,0.0,,,
"int32_t cart_seek(int16_t fd, uint32_t loc) {",0.0,"int32_t cart_seek(int16_t fd, uint32_t loc) {",,
//check fd and status,0.5,,//check fd and status,
//check whether loc is larger than the file size,0.5,,//check whether loc is larger than the file size,
//move the postion of file to loc,0.5,,//move the postion of file to loc,
if(fd < 0){,0.0,if(fd < 0){,,
return -1;,0.0,return -1;,,
},0.0,},,
if(fd > fileCount){,0.0,if(fd > fileCount){,,
return -1;,0.0,return -1;,,
},0.0,},,
if(loc>cartlab[fd].file_size){,0.0,if(loc>cartlab[fd].file_size){,,
return -1;,0.0,return -1;,,
},0.0,},,
if(cartlab[fd].status == 0){,0.0,if(cartlab[fd].status == 0){,,
return -1;,0.0,return -1;,,
},0.0,},,
cartlab[fd].file_pos = loc;,0.0,cartlab[fd].file_pos = loc;,,
// Return successfully,0.5,,// Return successfully,
return (0);,0.0,return (0);,,
},0.0,},,
